
Dump of file E:\Desktop\Game\原创单机v1.1\原创v1.1\gametest\core\game.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    gpigame.dll
                4A94A0 Import Address Table
                4C2F24 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  2CA AddRecorder
                  509 RunGameLogic
                  404 GetGameCheckSum
                  2A3 AddAttrLog
                  2A2 AddAppendExplain
                  532 SetDebugLevel
                  602 UpdateSessionID
                  34D GameEventJoinGame
                  530 SetCtrlInfo
                  5A2 SetSessionInfo
                  5F9 UpdateMapID
                  2C9 AddPlayer
                  593 SetPlayerInfo
                  58F SetOptionInfo
                  2C8 AddOption
                  48E HandleKeyEvent
                  49F IsFullScreen
                  405 GetGameLogicFrame
                  48D HandleCharEvent
                  34C GameEventItemInfo
                  350 GameEventRoomInfo
                  356 GameMsgDoCmd
                  4BE LogAttr
                  341 ErrorLog
                  4E7 QueryMem
                  4EA QueryTotalMem
                  4C1 Malloc
                  4F3 Realloc
                  348 Free
                  334 EnableNetwork
                  57C SetJoinGame
                  353 GameInit
                  585 SetLoadMap
                  586 SetLogFileLevel
                  51F SelectOutputLogLevel
                  41A GetLoginInfo
                  5C8 ShowLiveGuage
                  43E GetRecorderCount
                  2D3 AdjustViewport
                  420 GetMapShowName
                  5D3 StdOutRedirect
                  576 SetGameStartFromWhere
                  2F2 Create
                  4C9 MoveForwardBack
                  601 UpdateSelect
                  4FE RenderString
                  605 UpdateViewFrame
                  508 Run
                  4A0 IsGameLogicPause
                  433 GetPlayVelocity
                  4AF LiveMsg
                  472 GetUIPerf
                  43D GetRecorderByIdx
                  4B1 LiveToEnd
                  34A FullVideoFileSessionInfo
                  43F GetRecorderFileInfo
                  4BC LoadVideoHeadNode
                  5BB SetVideoModle
                  60D VideoSpeedOn
                  501 ResetPlayVelocity
                  4A1 IsGetLiveEndCmd
                  2ED ClearBuffer
                  4B8 LoadRecorderFile
                  481 GetVideoFileVersionInfo
                  4BA LoadSessionNode
                  4BD LoadVideoSrcFileNode
                  34E GameEventLoadingStep
                  59F SetScoreInfo
                  510 SaveVideoRecorderFileZip
                  606 UploadReplay
                  34B GameEventCloseWindow
                  4A5 IsMapOK
                  346 FileUpdateStep
                  351 GameEventStateWait
                  375 GetCtrlID
                  369 GetCheckSumData
                  4F6 RecvUpdateFile
                  406 GetGameScoreType
                  349 FriendChat
                  48B GroupChat
                  2EF ClearFriendList
                  2C4 AddFriends
                  2C5 AddFriendsEnd
                  5DA SystemChat
                  4DD PlatRequestAddFriend
                  4DC PlatAddFriendRet
                  5CF SmallSpeaker
                  5D0 SmallSpeakerLive
                  355 GameLiveVoteRtn
                  4B0 LiveMsgCancel
                  4AE LiveChat
                  435 GetPlayerIDByName
                  354 GameLiveLabaRtn
                  4D8 PipeAppProc
                  4FD RenderPrint
                  5F4 UpdateErrorInfo
                  2CE AddSessionJoinInfo
                  5A0 SetScriptRandSeed
                  357 GameRun
                  538 SetFPS
                  4D5 PauseGameLogic
                  480 GetVideoAndLivePauseState
                  453 GetSessionInfo
                  410 GetHostPlayerID
                  34F GameEventMyTurnBlock
                  47F GetVerString
                  4F4 Reconnect
                  5FD UpdatePing
                  352 GameEventTurnBlock
                  419 GetLogicFrame
                  5F7 UpdateHostAddr
                  5FE UpdatePlatformVer
                  5FF UpdatePlayerName
                  418 GetLogPath
                  490 InitLogCtrl
                  58E SetOpenUIEditorFunc
                  57D SetLazyLoadCFXEffectSystem
                  607 UtilGetUsedMem
                  491 InsideVersion
                  337 EnableRoleMode
                  608 VLog
                  4CF OutputDbgString
                  599 SetReplayFileName
                  587 SetManualReplayPath
                  383 GetExecVersion
                  5F5 UpdateExecGameVer
                  450 GetScriptVer
                  600 UpdateScriptVer
                  423 GetMapVer
                  5FB UpdateMapVer
                  5FA UpdateMapName
                  33E EndLogCtrl
                  33D End
                  32E DoString
